,Cytokine Specificity Score
Lrrc75a,-1.983488976
Arg2,-1.066342093
Paqr8,-1.88264091
Dpep3,-1.23178729
Pole2,-1.472885482
Osm,-1.193436133
Paqr3,-1.564210009
Tmem198b,-0.900157292
Ddi2,-1.387447199
Rin3,-1.636129909
Gab1,-1.306631297
Snx8,-1.398264892
Kdr,-1.20035303
Rnf38,-1.180373218
Rpain,-0.961155568
Stat5a,-0.399614494
Tlr4,-0.622993015
Dusp23,-0.710649485
Gm7334,-1.409695022
Rab9,-1.232880256
Slc35a5,-1.402649071
Btla,-0.649876223
Rab27a,-1.444789346
Dusp1,1.205852236
Trem1,0.817240516
Slc4a11,0.584783766
1700112H15Rik,-0.710664606
Atf7ip2,-0.566414813
Filip1l,0.389823847
E230016K23Rik,-0.096477951
Tns2,-0.471945571
Uck2,-1.090554911
Aldh1b1,-1.162773165
Auh,-1.351785098
0610040J01Rik,-1.364199139
Sycp2,-1.695252119
Mindy4,-0.77285464
Svil,0.201689453
Ntn4,-0.708366489
Rpgrip1l,-1.111513194
Htr7,-1.173869303
Msantd1,-0.811054319
4930432J09Rik,-0.453383418
Mir3101,-0.446276541
Ier2,0.798192754
Mdk,-0.10146859
I730030J21Rik,-1.871157631
Whrn,-2.229647525
Tead3,-0.164529827
Trim72,-0.083852864
Nrbp2,-0.873012708
Slc44a3,-2.220756897
4833427F10Rik,-1.971770498
Trim46,-1.853116309
Nckap5l,-1.60241788
Slc25a15,-1.474823893
Celsr3,-1.757106621
A430108G06Rik,-1.176559957
H3c14,-0.622219724
Gm5123,-1.326205067
Ptpdc1,-1.040516388
Tram2,-1.466704056
D930016D06Rik,-0.491102065
Gm5073,-0.994702097
F11r,-2.192582909
Mtus1,-1.297938317
Thsd1,-1.271874517
Gpr82,-0.399354731
Dennd4a,-1.163892
Grk6,-1.244623076
Hnrnpll,-1.151835591
8430426J06Rik,-1.355250238
Bvht,-1.378755631
Rasip1,-1.358285244
Satb1,-0.830234953
Wdr63,-1.654103339
Gapdhs,-0.455968323
Gm15327,-0.760056865
1-Mar,-1.492242471
Aldh1l2,-1.998524938
Guca1b,-1.296377348
H2-Q10,0.505828854
4933424G06Rik,0.168161134
Sec1,-1.29139339
Fam57b,-0.294673117
Megf11,0.958218092
Hic1,-0.173354644
Snora81,0.037841606
Zfp473,-0.742304021
Bcl2l11,-1.611360761
Osbpl11,-1.243751717
Sh2b2,-0.805398642
Zfp703,-0.164167826
Mroh6,-0.149243752
Nrbf2,-0.85435491
Stk38l,-0.374251457
Rcan1,-0.9908189
Pla2g15,-0.973282856
Slc25a51,-0.665094812
Gramd1c,-0.659260059
Wdr49,0.201136686
Gm15354,0.122564468
Slfn10-ps,0.199925265
Ccl12,0.093092248
Ccl7,0.677790229
Ccdc25,0.811650214
Gbp3,0.69360214
Gbp9,1.441899105
Snx2,1.179890646
Cd164,0.493972883
Cd40,0.567817302
Ranbp2,0.460253372
Tra2b,0.618664886
Bloc1s6,-0.025574502
Mindy3,0.315503521
Dennd2d,-0.008358636
Dusp10,-0.775767841
Rnf217,0.656845087
Wdcp,-0.118948699
Gbp8,0.370012127
Tigd2,0.415789259
Ccdc162,-0.693852789
Shfl,0.159486508
Fcrlb,-0.953937631
Lhx2,-0.746166521
Fcrl5,0.14216718
Sntb2,-0.117889264
Gal3st4,-1.218553972
Zfp558,-0.888732061
Trim3,-1.071086015
Dnajb5,-0.648122184
Pik3r5,-0.714531954
Dgka,-1.091089715
Cyth3,-1.236130433
Ttc39b,-0.680358331
Selp,-0.731058001
Fbxl5,-0.705721857
Wbp11,-0.886310271
Sptlc2,1.62E-05
Atp6v0a1,-0.01194484
Scamp1,-0.415051514
Gm8578,-0.596620834
Secisbp2l,-0.339753503
Casp4,-0.306360219
Nipa2,-0.422156344
1600014C10Rik,-0.961700746
Mcoln2,-1.424022225
Akap13,-1.035975731
Pik3cd,-0.436505893
Acvr1b,-1.52584071
Litaf,-0.982897872
Hipk3,-0.917090543
Tacc1,-1.157189272
Fbxl2,-0.943664172
Rtn4rl2,-1.672212125
Camk2g,-1.331777991
Arfgap3,-1.023714611
Gcnt2,-1.305593048
Gsr,-0.545263824
Stat3,-0.484809157
Pstpip1,-0.780537808
Ptpn1,-0.731200083
Tbc1d14,-0.928180524
1-Mar,-0.235746957
Tnfrsf1a,-0.183035031
Phactr4,-1.416757848
Cdk8,-0.793499224
Fgr,-1.215636866
Cd209e,-0.939010048
Qtrt2,-1.059045836
Mt1,-0.074779661
Odc1,-0.459817139
Cyp4f16,-0.941550054
Slc35f5,-0.631662825
Ltbr,-0.369582166
Snx18,-0.733340843
Bmp2k,-0.57596438
Tnfsf14,-1.172294159
Gfod2,-0.659358561
Ovol2,-0.876981771
Rspry1,-0.57693339
Trip10,-0.238188102
Casp6,-1.124381792
Tmed1,-0.085652903
4833419F23Rik,-0.128488495
Sphk1,-0.930598066
Wdr77,-0.667947536
Armcx3,-0.547390347
Armcx6,-0.032697162
Clcc1,-0.349833836
Eif1a,0.218026924
Ppp2r5b,0.256493162
G530011O06Rik,-0.293678238
Steap4,-0.115732378
Pmepa1,-0.20629477
Ncoa5,0.389974956
Anxa7,0.178031648
Rars,0.326560995
Cnn3,-0.295804965
Pdcd1lg2,0.411457149
Scimp,0.477770225
Slc28a2,0.300573765
BC049715,-0.438691602
Cd209a,-0.445124847
Hip1,-0.378738795
Vezt,-0.314807402
Slc39a14,-0.09962174
Heatr1,-0.421980192
Smox,-0.510356506
Synpo,-0.46273508
Dab2,0.056754262
Inpp5b,-0.173270656
Gm16364,-0.355518485
Gca,-0.714188234
Tax1bp1,-0.341029139
Casp1,-0.219413999
Sf3a3,-0.731019391
I830077J02Rik,0.096075105
Mid1,-0.118040596
Rps6ka3,0.25085607
Slc7a5,-0.192395019
Malsu1,-1.154818679
Myd88,-0.697937669
Stx7,-0.514130257
Tmem173,-0.514000414
Gm6485,-0.685918677
Pak1ip1,-1.559950046
Cyp4f37,-0.481045792
Ccdc86,-0.026708105
Ddx31,-0.135038151
Cdh1,0.363109868
Adgrg6,0.959762352
Slc28a2b,0.175369003
Casp12,-0.564176144
Casp7,0.116730358
Klhl2,-0.049753584
Tapt1,-0.033237444
Nrp2,-0.629741939
Slc12a7,-0.397458084
Baz1a,-0.325454272
Dram1,-0.142381675
4930503L19Rik,0.456017873
Agfg1,0.010509695
Map2k4,0.363247774
Cd200r1,-0.565001657
Plekhg6,-0.208554778
Gm19705,0.276111131
Syna,0.256727293
Katna1,0.930428444
Asap2,0.76316639
Il15ra,1.201971838
Il1rap,0.897602963
Gm1966,0.948358701
Tanc1,0.470995495
Baz2b,0.282302053
Prr5l,0.349947615
Cers6,1.882028074
Trps1,2.096269544
Cdk6,1.338864156
Chac1,1.037542995
C130026I21Rik,1.151188027
9130208D14Rik,1.639448728
Gm8979,1.476743924
Gm4070,1.59465405
Gvin1,1.525357674
Sp140,0.894454424
Trim30a,0.708316597
Cacna1b,1.002520209
Gm8989,1.682394959
Gm17767,-0.758320361
Il1r2,0.192583855
Klra2,1.697051786
Xcr1,0.689699589
Ccnd2,2.817778008
Fam72a,1.960422165
Slamf8,1.899342244
Isg15,1.663357015
Phf11d,1.483623136
Herc6,1.524101671
Trafd1,1.335872461
Pnp,0.995606125
Pnp2,0.966159867
Mlkl,1.803674914
Dhx58,1.531543028
Zbp1,1.335915257
A330069E16Rik,0.055094923
Gm10791,1.294265837
Tiam1,0.443987428
Abtb2,0.688658481
Etv6,0.984114255
Hivep2,0.791827328
Arap2,0.639685384
Clcn5,0.313142221
Bcl6,-0.133400779
Ikzf2,0.236851629
Ankrd11,0.464679232
Rapgef5,0.608932395
Snord96a,0.317871719
Rbpj,0.456603416
Rgl1,0.29686624
Map11,0.647474892
Tgfbr2,0.177746367
Gsap,1.820919257
Ubash3b,1.502493619
Fnbp1l,0.868106857
Gm11787,0.686207228
Lyn,0.954547298
5430427O19Rik,0.09731111
Lipe,0.134502457
Degs2,1.158502307
Slc25a25,0.446193453
Chd7,0.301999954
Rai14,0.507393859
Larp1,0.829101735
Nlrc5,0.802016403
Nmi,1.071837923
4930453N24Rik,0.072436109
Prpf38a,0.17845072
Otud1,1.85683166
Dop1a,1.34350753
5-Mar,1.565189237
Atp10a,1.407856767
Dgkh,1.527265889
Il18rap,1.215127885
Azi2,0.954085696
Max,0.852781962
Pdcd10,0.653465586
Lipg,1.384186932
Rmdn3,0.834331682
Snx10,0.338575736
Irf2,1.761789465
Hrh2,1.491341943
Naa25,1.242709703
Cxcl9,1.774622149
Samhd1,1.974317397
Tpst1,1.714165974
Aldh18a1,1.830204441
Ppa1,1.159267512
Igsf11,1.027502359
Rcn1,1.918029637
Rmi2,0.292818528
Pdss1,1.451151517
Bcl2l1,1.391453907
Nid2,1.460558865
Ndrg2,-1.152002522
H3c15,-1.47339231
Tvp23a,-1.34515582
Arfip2,-0.498512224
Tars2,-0.247199526
Zc3h12d,-0.401486405
Rab3il1,-0.289347871
Tmem268,-0.849808729
Csf3r,-1.137613272
C1rl,-1.491644751
Hdac6,-1.262745468
Kmo,-0.328246446
Rnf149,-0.80775921
Ctnnb1,-1.240534982
Tgm1,-1.428679422
Vapa,-0.626989664
Slc41a2,-0.009200574
Kcnk13,0.22288295
Vav1,-0.0254466
Ednrb,-0.364284557
Nsmce1,-0.361080569
Arl8b,-0.350945519
Smc1a,-0.41258731
Csf2rb,-0.435393502
Csf2rb2,-0.261321121
Rcn2,-0.690470125
Rgsl1,-0.260537805
Mir22hg,0.308536563
Spryd3,0.237356831
Timm10b,0.178865351
Atf4,0.630720214
Piwil2,0.214920051
Morrbid,-0.856647664
2610001J05Rik,-0.325715314
Plekha3,-0.210087
Plek,-0.283270766
Stx12,-0.604473649
Ube3a,-0.272152412
Il21r,-0.331412655
Il4ra,-0.548268752
Rbm12,0.257242303
Tpp2,0.598757783
Gja1,-0.113464274
Ndel1,0.107263267
Ppp4r1,-0.302016067
Gtf2f1,0.127645373
Wfdc17,0.002517229
Lilrb4a,0.213705167
Riok3,0.027123666
Sell,-0.824632911
Ndrg1,-0.819242211
Tspan13,-0.994994662
Adpgk,-0.948929227
Pmvk,-0.881348878
Soat2,-0.325934146
Bzw2,-0.653001082
Il13ra1,-0.347495413
Gm19905,-0.250053185
Ppme1,0.350860739
Uxs1,-0.693276468
A4galt,-0.906077725
Azin2,-0.810086351
Cdkl2,-0.451412604
Gm16907,-0.04569591
4632427E13Rik,-0.699452574
Uxt,-0.965057531
Trib1,-0.449061381
Kri1,-0.734151569
Lilr4b,0.169308586
Pgs1,-0.233387866
Pelo,-0.56569809
Gpr85,-0.234887981
Mafb,-0.531794414
Gm20367,-0.43477738
Ppef2,-0.692860179
Yrdc,-0.337810942
Muc1,-0.923813746
Maoa,-1.166893232
Hsd17b10,-0.548003111
Mmp19,-0.727542683
Flywch2,-1.27643479
Acat3,-1.504016472
Fabp4,-1.236585464
Ggn,-1.155381066
Epas1,-0.964939764
Snapc1,-0.135932135
Ssx2ip,-0.355550895
Enah,-0.638280713
Zswim7,-0.896466278
Gm9733,-1.072679973
Asns,-0.292260075
Dnajc21,-0.27427764
Ccno,-0.64740718
Mapk13,-0.267766969
Pcdhga5,-1.458044773
B230216N24Rik,0.079718412
E230029C05Rik,0.142679442
4930556M19Rik,0.28491182
Gm4262,0.431903006
Ccdc106,-0.013163254
Ccdc80,-0.442430781
Cnbd2,-0.956746053
Snord72,-1.015927605
Arhgap27os3,-0.302595923
Gm19660,-0.514503688
Pcdhgb5,0.389392941
Mirlet7d,0.114933586
Snord47,0.41199545
Atp7a,1.135142787
Crem,0.309947292
Bbs12,-0.016121677
Irf2bpl,0.387603415
Map2k3,0.511809419
Sertad1,1.173547323
Tada2b,0.568635904
Ccdc92,0.035122283
Zfp398,0.159127143
Taf4b,0.067447972
6330418K02Rik,0.202905908
Id1,1.330618196
Ceacam19,0.499421313
Flrt3,-0.226733757
Nop58,1.186565337
Sdc4,1.179064758
Slc2a1,0.630364655
Gna13,1.170012929
Il10,0.583927654
Emp1,0.29133327
Polr3d,0.173888411
Siah2,-0.130347789
Ube2f,-0.399499613
Rhoh,0.013673364
Ppp1r3b,0.285507586
Smim3,-0.270404171
